,Size,Model,Compress Success,Time to Compress,File Size Change,Decompress Success,Time to Decompress
0,97,hific-lo,Y,2.230529546737671,11195,Y,3.1053194999694824
0,97,hific-mi,Y,2.2142691612243652,10931,Y,2.900068521499634
0,97,hific-hi,Y,1.7470908164978027,10875,Y,2.533925771713257
0,97,mbt2018-mean-mse-1,Y,0.7023913860321045,11391,Y,0.3245213031768799
0,97,mbt2018-mean-mse-2,Y,0.6049423217773438,11265,Y,0.3364834785461426
0,97,mbt2018-mean-mse-3,Y,0.6096236705780029,10981,Y,0.34926319122314453
0,97,mbt2018-mean-mse-4,Y,0.7021849155426025,10859,Y,0.3329646587371826
0,97,mbt2018-mean-mse-5,Y,0.5965313911437988,10735,Y,0.320446252822876
0,97,mbt2018-mean-mse-6,Y,0.60247802734375,10034,Y,0.32216668128967285
0,97,mbt2018-mean-mse-7,Y,0.6001300811767578,9619,Y,0.3960590362548828
0,97,mbt2018-mean-mse-8,Y,0.5978670120239258,8675,Y,0.34659385681152344
0,97,mbt2018-mean-msssim-1,Y,0.6010591983795166,11154,Y,0.32605862617492676
0,97,mbt2018-mean-msssim-2,Y,0.6054587364196777,11094,Y,0.32454943656921387
0,97,mbt2018-mean-msssim-3,Y,0.6138491630554199,10930,Y,0.3323531150817871
0,97,mbt2018-mean-msssim-4,Y,0.626075267791748,10744,Y,0.32259631156921387
0,97,mbt2018-mean-msssim-5,Y,0.6027941703796387,10418,Y,0.3184230327606201
0,97,mbt2018-mean-msssim-6,Y,0.6729507446289062,10306,Y,0.31938648223876953
0,97,mbt2018-mean-msssim-7,Y,0.6100590229034424,10054,Y,0.3476848602294922
0,97,mbt2018-mean-msssim-8,Y,0.6033203601837158,9696,Y,0.3224797248840332
0,136,hific-lo,Y,1.5350844860076904,23801,Y,2.345186710357666
0,136,hific-mi,Y,1.7342314720153809,23295,Y,2.6592605113983154
0,136,hific-hi,Y,1.5300562381744385,23098,Y,2.5581469535827637
0,136,mbt2018-mean-mse-1,Y,0.6487514972686768,24085,Y,0.4908711910247803
0,136,mbt2018-mean-mse-2,Y,0.6174728870391846,23961,Y,0.3560621738433838
0,136,mbt2018-mean-mse-3,Y,0.6200900077819824,23433,Y,0.3543879985809326
0,136,mbt2018-mean-mse-4,Y,0.6142771244049072,23257,Y,0.377765417098999
0,136,mbt2018-mean-mse-5,Y,0.6329190731048584,23071,Y,0.35054898262023926
0,136,mbt2018-mean-mse-6,Y,0.6185016632080078,22297,Y,0.3544182777404785
0,136,mbt2018-mean-mse-7,Y,0.612760066986084,21451,Y,0.34871673583984375
0,136,mbt2018-mean-mse-8,Y,0.7050764560699463,21101,Y,0.35337162017822266
0,136,mbt2018-mean-msssim-1,Y,0.6140797138214111,23310,Y,0.37612318992614746
0,136,mbt2018-mean-msssim-2,Y,0.6117491722106934,23532,Y,0.3512458801269531
0,136,mbt2018-mean-msssim-3,Y,0.6839933395385742,23498,Y,0.3770918846130371
0,136,mbt2018-mean-msssim-4,Y,0.619520902633667,23077,Y,0.38533616065979004
0,136,mbt2018-mean-msssim-5,Y,0.6270954608917236,22086,Y,0.3752918243408203
0,136,mbt2018-mean-msssim-6,Y,0.6059653759002686,22020,Y,0.4544391632080078
0,136,mbt2018-mean-msssim-7,Y,0.6178121566772461,21159,Y,0.3494124412536621
0,136,mbt2018-mean-msssim-8,Y,0.6136236190795898,19958,Y,0.37772154808044434
0,192,hific-lo,Y,1.638110637664795,61098,Y,2.4666624069213867
0,192,hific-mi,Y,1.7445416450500488,60049,Y,2.6603705883026123
0,192,hific-hi,Y,2.8232922554016113,59370,Y,2.4519009590148926
0,192,mbt2018-mean-mse-1,Y,0.636890172958374,61759,Y,0.40039896965026855
0,192,mbt2018-mean-mse-2,Y,0.7539443969726562,61411,Y,0.3948218822479248
0,192,mbt2018-mean-mse-3,Y,0.6315200328826904,60853,Y,0.40352678298950195
0,192,mbt2018-mean-mse-4,Y,0.6433253288269043,60281,Y,0.3971540927886963
0,192,mbt2018-mean-mse-5,Y,0.73274827003479,59707,Y,0.4016289710998535
0,192,mbt2018-mean-mse-6,Y,0.6567795276641846,58719,Y,0.39261865615844727
0,192,mbt2018-mean-mse-7,Y,0.6281514167785645,57481,Y,0.42308568954467773
0,192,mbt2018-mean-mse-8,Y,0.6313509941101074,56093,Y,0.483090877532959
0,192,mbt2018-mean-msssim-1,Y,0.6296505928039551,61724,Y,0.3946263790130615
0,192,mbt2018-mean-msssim-2,Y,0.6318666934967041,61390,Y,0.39607906341552734
0,192,mbt2018-mean-msssim-3,Y,0.6311154365539551,60888,Y,0.4010958671569824
0,192,mbt2018-mean-msssim-4,Y,0.6349012851715088,60328,Y,0.41797971725463867
0,192,mbt2018-mean-msssim-5,Y,0.6297140121459961,59282,Y,0.4247853755950928
0,192,mbt2018-mean-msssim-6,Y,0.6368327140808105,58390,Y,0.41820836067199707
0,192,mbt2018-mean-msssim-7,Y,0.7059245109558105,56794,Y,0.41852664947509766
0,192,mbt2018-mean-msssim-8,Y,0.6336908340454102,54708,Y,0.39188623428344727
0,271,hific-lo,Y,1.6247601509094238,118939,Y,3.2965893745422363
0,271,hific-mi,Y,1.6367661952972412,116701,Y,2.6737778186798096
0,271,hific-hi,Y,1.9566318988800049,115517,Y,2.7370786666870117
0,271,mbt2018-mean-mse-1,Y,0.6925132274627686,120144,Y,0.5093395709991455
0,271,mbt2018-mean-mse-2,Y,0.6697537899017334,119566,Y,0.6067652702331543
0,271,mbt2018-mean-mse-3,Y,0.6781296730041504,118406,Y,0.5289473533630371
0,271,mbt2018-mean-mse-4,Y,0.6779115200042725,117216,Y,0.5376706123352051
0,271,mbt2018-mean-mse-5,Y,0.6773707866668701,115784,Y,0.5221235752105713
0,271,mbt2018-mean-mse-6,Y,0.6750075817108154,113726,Y,0.503251314163208
0,271,mbt2018-mean-mse-7,Y,0.6667790412902832,110384,Y,0.49674558639526367
0,271,mbt2018-mean-mse-8,Y,0.6705441474914551,107996,Y,0.49263525009155273
0,271,mbt2018-mean-msssim-1,Y,0.7570345401763916,119625,Y,0.5168874263763428
0,271,mbt2018-mean-msssim-2,Y,0.6771457195281982,118702,Y,0.5220248699188232
0,271,mbt2018-mean-msssim-3,Y,0.6835682392120361,118195,Y,0.49420619010925293
0,271,mbt2018-mean-msssim-4,Y,0.7466003894805908,116757,Y,0.4909641742706299
0,271,mbt2018-mean-msssim-5,Y,0.6684982776641846,115087,Y,0.5209112167358398
0,271,mbt2018-mean-msssim-6,Y,0.6708149909973145,113291,Y,0.4922623634338379
0,271,mbt2018-mean-msssim-7,Y,0.6713964939117432,110493,Y,0.5781562328338623
0,271,mbt2018-mean-msssim-8,Y,0.6664838790893555,105795,Y,0.49697256088256836
0,383,hific-lo,Y,1.7821614742279053,227873,Y,3.2206132411956787
0,383,hific-mi,Y,1.8189058303833008,224052,Y,3.5977184772491455
0,383,hific-hi,Y,2.0592892169952393,221802,Y,3.6423163414001465
0,383,mbt2018-mean-mse-1,Y,0.7818520069122314,230394,Y,0.7170019149780273
0,383,mbt2018-mean-mse-2,Y,0.7657437324523926,229286,Y,0.6887614727020264
0,383,mbt2018-mean-mse-3,Y,0.8495931625366211,227622,Y,0.6825981140136719
0,383,mbt2018-mean-mse-4,Y,0.7624361515045166,225926,Y,0.6857099533081055
0,383,mbt2018-mean-mse-5,Y,0.7652595043182373,223540,Y,0.700570821762085
0,383,mbt2018-mean-mse-6,Y,0.8516881465911865,220342,Y,0.7152795791625977
0,383,mbt2018-mean-mse-7,Y,0.771503210067749,216726,Y,0.687403678894043
0,383,mbt2018-mean-mse-8,Y,0.7696945667266846,211383,Y,0.688880443572998
0,383,mbt2018-mean-msssim-1,Y,0.7650706768035889,229669,Y,0.7551219463348389
0,383,mbt2018-mean-msssim-2,Y,0.7526748180389404,228543,Y,0.671872615814209
0,383,mbt2018-mean-msssim-3,Y,0.7615010738372803,226723,Y,0.6852209568023682
0,383,mbt2018-mean-msssim-4,Y,0.7632288932800293,222191,Y,0.6852569580078125
0,383,mbt2018-mean-msssim-5,Y,0.7647573947906494,219355,Y,0.7170336246490479
0,383,mbt2018-mean-msssim-6,Y,0.7621750831604004,215256,Y,0.6858518123626709
0,383,mbt2018-mean-msssim-7,Y,0.7684483528137207,211584,Y,0.7232170104980469
0,383,mbt2018-mean-msssim-8,Y,0.8361122608184814,202608,Y,0.6896297931671143
0,541,hific-lo,Y,2.0499024391174316,377353,Y,4.096389055252075
0,541,hific-mi,Y,2.1190011501312256,370387,Y,4.0708184242248535
0,541,hific-hi,Y,2.2511847019195557,366501,Y,4.390277862548828
0,541,mbt2018-mean-mse-1,Y,0.950263261795044,381562,Y,1.0543632507324219
0,541,mbt2018-mean-mse-2,Y,0.9532058238983154,379452,Y,1.0868818759918213
0,541,mbt2018-mean-mse-3,Y,0.9520151615142822,376474,Y,1.1678218841552734
0,541,mbt2018-mean-mse-4,Y,0.9711737632751465,372900,Y,1.0722143650054932
0,541,mbt2018-mean-mse-5,Y,0.9470376968383789,368671,Y,1.0481741428375244
0,541,mbt2018-mean-mse-6,Y,0.9538109302520752,362071,Y,1.04793119430542
0,541,mbt2018-mean-mse-7,Y,0.9533193111419678,352015,Y,1.057821273803711
0,541,mbt2018-mean-mse-8,Y,0.9689052104949951,343855,Y,1.0683152675628662
0,541,mbt2018-mean-msssim-1,Y,0.992936372756958,380327,Y,1.1181142330169678
0,541,mbt2018-mean-msssim-2,Y,1.026071548461914,377867,Y,1.0383398532867432
0,541,mbt2018-mean-msssim-3,Y,0.966118335723877,375159,Y,1.0386064052581787
0,541,mbt2018-mean-msssim-4,Y,0.950800895690918,371055,Y,1.082042932510376
0,541,mbt2018-mean-msssim-5,Y,1.0277090072631836,365448,Y,1.039461374282837
0,541,mbt2018-mean-msssim-6,Y,0.9820764064788818,359120,Y,1.042769193649292
0,541,mbt2018-mean-msssim-7,Y,0.9539129734039307,349596,Y,1.0383515357971191
0,541,mbt2018-mean-msssim-8,Y,0.9588921070098877,335786,Y,1.154493808746338
0,765,hific-lo,Y,2.6173648834228516,618707,Y,6.669323205947876
0,765,hific-mi,Y,2.930742025375366,607539,Y,6.134190082550049
0,765,hific-hi,Y,2.5837109088897705,600348,Y,6.217550992965698
0,765,mbt2018-mean-mse-1,Y,1.3237547874450684,625506,Y,1.7611594200134277
0,765,mbt2018-mean-mse-2,Y,1.3333325386047363,621516,Y,1.7866406440734863
0,765,mbt2018-mean-mse-3,Y,1.3275818824768066,617474,Y,1.782942295074463
0,765,mbt2018-mean-mse-4,Y,1.3968615531921387,612109,Y,1.7593905925750732
0,765,mbt2018-mean-mse-5,Y,1.311875343322754,605271,Y,1.7089757919311523
0,765,mbt2018-mean-mse-6,Y,1.3264713287353516,595947,Y,1.7256581783294678
0,765,mbt2018-mean-mse-7,Y,1.4128923416137695,582583,Y,1.7044262886047363
0,765,mbt2018-mean-mse-8,Y,1.306988000869751,566655,Y,1.7135820388793945
0,765,mbt2018-mean-msssim-1,Y,1.3177649974822998,623305,Y,1.763871192932129
0,765,mbt2018-mean-msssim-2,Y,1.31638503074646,619399,Y,1.7766032218933105
0,765,mbt2018-mean-msssim-3,Y,1.2932026386260986,615034,Y,1.6815993785858154
0,765,mbt2018-mean-msssim-4,Y,1.291891098022461,608464,Y,1.6954054832458496
0,765,mbt2018-mean-msssim-5,Y,1.3111834526062012,599574,Y,1.6888530254364014
0,765,mbt2018-mean-msssim-6,Y,1.3433375358581543,587862,Y,1.6929852962493896
0,765,mbt2018-mean-msssim-7,Y,1.3034882545471191,572242,Y,1.7152628898620605
0,765,mbt2018-mean-msssim-8,Y,1.300022840499878,546130,Y,1.763188123703003
0,1081,hific-lo,Y,3.780837059020996,1069741,Y,10.675198316574097
0,1081,hific-mi,Y,4.1329169273376465,1049679,Y,10.661972999572754
0,1081,hific-hi,Y,3.772953510284424,1036475,Y,10.222660303115845
0,1081,mbt2018-mean-mse-1,Y,2.2243900299072266,1080826,Y,3.2198636531829834
0,1081,mbt2018-mean-mse-2,Y,2.1002156734466553,1073429,Y,3.178398609161377
0,1081,mbt2018-mean-mse-3,Y,2.073955774307251,1064371,Y,3.264125108718872
0,1081,mbt2018-mean-mse-4,Y,2.0759031772613525,1053793,Y,3.2617716789245605
0,1081,mbt2018-mean-mse-5,Y,2.0389208793640137,1040653,Y,3.1217784881591797
0,1081,mbt2018-mean-mse-6,Y,2.0685999393463135,1022403,Y,3.0766518115997314
0,1081,mbt2018-mean-mse-7,Y,2.065859317779541,991239,Y,3.1691653728485107
0,1081,mbt2018-mean-mse-8,Y,2.0532050132751465,964463,Y,3.146035671234131
0,1081,mbt2018-mean-msssim-1,Y,2.054666519165039,1077698,Y,3.0929815769195557
0,1081,mbt2018-mean-msssim-2,Y,2.0319321155548096,1070700,Y,3.0803446769714355
0,1081,mbt2018-mean-msssim-3,Y,2.14735746383667,1063198,Y,3.049408197402954
0,1081,mbt2018-mean-msssim-4,Y,2.0449960231781006,1049778,Y,3.109052896499634
0,1081,mbt2018-mean-msssim-5,Y,2.065310478210449,1032942,Y,3.0698065757751465
0,1081,mbt2018-mean-msssim-6,Y,2.1507303714752197,1012588,Y,3.1017379760742188
0,1081,mbt2018-mean-msssim-7,Y,2.074019193649292,983160,Y,3.066903591156006
0,1081,mbt2018-mean-msssim-8,Y,2.0605099201202393,936900,Y,3.124579429626465
0,1528,hific-lo,Y,5.983702659606934,1842352,Y,17.93926739692688
0,1528,hific-mi,Y,6.14718222618103,1808191,Y,19.37795090675354
0,1528,hific-hi,Y,5.924270391464233,1784919,Y,17.877069234848022
